
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08	 Page 1
ALTNAM.SIM	 Created: 6-Nov-1987 18:47
  2302	          IF FN.ID(I)=FN AND BLK.ID(I)=BLKNUM THEN [NXBUF_I; GO GET1]
  2303	
  2304	!BLOCK NOT ALREADY IN BUFFER
  2305	         IF NOT RBLK(FN,1,BGNADR(SETNXBUF),BLKNUM) THEN DO
  2306	           MOVE BUFSZ FROM ALL 0 TO BGNADR(NXBUF)
  2307	         END
  2308	         FN.ID(NXBUF)_FN; BLK.ID(NXBUF)_BLKNUM; DIRTY(NXBUF) _ NO
  2309	GET1:    HOLD _ BGNADR(NXBUF)
  2310	         DO ORGIND(FN) OF ORGINDLIM
  2311	0:         EPTR(FN) _ HOLD+DISPL-1
  2312	1:         EPTR(FN) _ CHPT(HOLD,DISPL-1)
  2313	2:         [PKA;PKB] _ DISPL DIVMOD 9
  2314	           EPTR(FN) _ HOLD+2*PKA-2*[SUBCNT(FN)_(9-PKB) MOD 9=0]
  2315	         END
  2316	         ECNT(FN) _ EBUFSZ(FN)-DISPL
  2317	         CPBUF(FN) _ NXBUF <== (NXBUF+1) MOD NBUFS
  2318	         RETURN HOLD
  2319	
  2320	%SETNXBUF
  2321	! BEGINS EXAMINING BUFFERS AT NXBUF. RESETS NXBUF TO POINT
  2322	! TO BUFFER THAT FILE BLOCK IS TO BE READ INTO. RETURNS NXBUF.

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:57	 Page 44
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  2323	! PRIORITY FOR SELECTION:
  2324	!  1) UNUSED BUFFER
  2325	!  2) CLEAN BUFFER NOT CPBUF FOR ITS FN.ID
  2326	!  3) DIRTY BUFFER NOT CPBUF FOR ITS FN.ID
  2327	!  4) CLEAN BUFFER (IS CPBUF)
  2328	!  5) NXBUF (IS DIRTY AND CPBUF)
  2329	! IF 3) OR 5), BLOCK CURRENTLY IN BUFFER IS WRITTEN OUT
  2330	! IF 4) OR 5), MUST RELINQUISH CPBUF WITH A DSETCP
  2331	
  2332	LOCAL LAB, CHK3:, CHK2:, CHK1:, CHK:
  2333	DEF IF.MORE AS IF INC I=NBUFS THEN I_0; WHILE I#NXBUF
  2334	DEF ACTIVE(I) AS I=CPBUF(FN.ID(I))
  2335	
  2336	         I _ NXBUF
  2337	         LOOP [IF FN.ID(I)<0 THEN GO OUT; IF.MORE]
  2338		LAB _ CHK3
  2339		LOOP DO
  2340		  GO ^LAB
  2341	CHK3:	  IF DIRTY(I) AND ACTIVE(I) THEN [HOLD _ I; LAB _ CHK2]
  2342	CHK2:	  IF NOT DIRTY(I) AND ACTIVE(I) THEN [HOLD _ I; LAB _ CHK1]
  2343	CHK1:	  IF DIRTY(I) AND NOT ACTIVE(I) THEN [HOLD _ I; LAB _ CHK]
  2344	CHK:	  IF NOT DIRTY(I) AND NOT ACTIVE(I) THEN [HOLD _ I; GO THRU]
  2345		  IF.MORE
  2346		END
  2347	THRU:	I _ HOLD
  2348		IF FN.ID(I)#FN THEN DSETCP(FN.ID(I),DCP(FN.ID(I)))
  2349		IF DIRTY(I) THEN CLEAN(I)
  2350	OUT:     RETURN NXBUF _ I
  2351	
  2352	END SETNXBUF
  2353	
  2354	END GETCHK
  2355	
  2356	
  2357	%RBLK (FN, NBLKS, ADR, BLKNO)
  2358	! MACHINE DEPENDENT.
  2359	! DIRECT BLOCK INPUT.
  2360	! READS NBLKS BLOCKS FROM BLKNO ON FN TO ADR.
  2361	! IF EOF HIT, RETURNS 0 ELSE RETURNS 1.
  2362	
  2363	LOCAL LIST(0:1)
  2364	LOCAL ERRCHK:,EOF:,OUTERR:
  2365	
  2366	         EXU(USICD, FN, BLKNO)   !POSITION AT BLKNUM
  2367	         LIST(0) _ [18,18] * [-BUFSZ*NBLKS, ADR-1]
  2368	         LIST(1) _ 0
  2369	         EXU(INCD, FN, LIST, ERRCHK); RETURN YES
  2370	ERRCHK:  EXU(STZCD, FN, OCT 740.000, EOF)
  2371	OUTERR:  ABNERR(FN)
  2372	
  2373	%%WBLK (FN, NWDS, ADR, BLKNO)
  2374	
  2375	! MACHINE DEPENDENT.  CALLED FROM %CLOSE, %SETNXBUF, %ERASE, %WB
  2376	! DIRECT BLOCK OUTPUT.

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:59	 Page 45
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  2377	! WRITES OUT NWDS WORDS AT ADR ON FN AT BLKNO.
  2378	! IF BLKNO EXCEEDS FILE SIZE, INTERVENING BLOCKS ARE FILLED WITH
  2379	! ZEROES.
  2380	
  2381	         EXU(USOCD, FN, BLKNO)
  2382	         LIST(0) _ [18,18] * [-NWDS, ADR-1]
  2383	         LIST(1) _ 0
  2384	         EXU(OUTCD, FN, LIST, OUTERR)
  2385	EOF:     RETURN NO
  2386	
  2387	END RBLK
  2388	
  2389	
  2390	%S.RBLK (FN)
  2391	! MACHINE DEPENDENT.
  2392	! SEQUENTIAL BLOCK INPUT.
  2393	! ADVANCES TO NEXT BUFFER & READS IN NEXT BLOCK ON FN
  2394	! SETS EPTR(FN) & ECNT(FN) (LATTER APPROX. FOR NON-WORD FILES)
  2395	! INCREMENTS CP1(FN) BY ECNT(FN).
  2396	! RETURNS ADDRESS OF 1ST WD OF NEXT BUFFER.
  2397	
  2398	LOCAL ERRCHK:, EOF:, OUTERR:
  2399	
  2400	         L.OFFALT
  2401	         RH(CURBUF(FN)+1) _ BUFSZ
  2402	         EXU(INCD, FN, 0, ERRCHK)  !S.ECNT(FN) GETS CHAR CNT
  2403	         ECNT(FN) _ S.ECNT(FN)/CPW*EBUFSZ(FN)/BUFSZ
  2404	         GO BELOW
  2405	
  2406	ERRCHK:  EXU(STZCD, FN, OCT 740.000, EOF)
  2407	OUTERR:  ABNERR(FN)
  2408	EOF:     FNERR(EOFERR)
  2409	
  2410	%%S.WBLK (FN)
  2411	
  2412	! MACHINE DEPENDENT. CALLED FROM %CLOSE AND %W.
  2413	! SEQUENTIAL BLOCK OUTPUT.
  2414	! WRITES OUT BLOCK IN CURRENT BUFFER ON FN (NONE 1ST TIME THRU)
  2415	! & ADVANCES TO NEXT BUFFER, PREPARING IT FOR WRITING.
  2416	! SETS EPTR(FN) & ECNT(FN), INC'ING CP1(FN) BY THE LATTER.
  2417	! RETURNS ADDRESS OF 1ST WORD OF NEXT BUFFER.
  2418	
  2419	         L.OFFALT
  2420	         EXU(STSCD, FN, OCT 20)          !BIT 31 SAYS TO OBEY OUR WORD COUNT
  2421	         RH(CURBUF(FN)+1) _ WPB(EBUFSZ(FN)-ECNT(FN))   !SET (EXACT) WORD COUNT
  2422	         EXU(OUTCD, FN, 0, OUTERR)
  2423	         ECNT(FN) _ EBUFSZ(FN)
  2424	BELOW:   DO ORGIND(FN) OF ORGINDLIM
  2425	0:         EPTR(FN) _ CURBUF(FN)+1
  2426	1:         EPTR(FN) _ S.EPTR(FN)
  2427	2:         EPTR(FN) _ CURBUF(FN); SUBCNT(FN) _ 0
  2428	         END
  2429	         CP1(FN) +_ ECNT(FN)
  2430	         L.ONALT

MIOCS	 SIMPL 25.00	6-Nov-1987 18:50:00	 Page 46
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  2431	         RETURN CURBUF(FN)+2
  2432	
  2433	END S.RBLK
  2434	
  2435	
  2436	
  2437	%ERASE (FN, CPI, CPF)
  2438	
  2439	!  FN MAY NOT BE TEL OR A SEQUEN MODE OR INPUT TYPE FILE.
  2440	
  2441	! WRITES OUT ZEROES FROM POSITIONS CPI TO CPF ON FILE FN.
  2442	! PHYSICALLY TRUNCATES FILE IF POSSIBLE.
  2443	
  2444	! %W IS USED TO ERASE ANY PARTS OF (NOT ENTIRE) BLOCKS IN THE RANGE.
  2445	! TO ERASE THE 1ST ENTIRE BLOCK, IF ANY, A BUFFER IS SOUGHT
  2446	! (THRU %GETCHK), CLEARED & WRITTEN OUT (I.E., %W NOT USED).
  2447	! SUBSEQUENT ENTIRE BLOCKS ARE ERASED BY WRITING OUT THIS SAME CLEARED
  2448	! BUFFER.  TO ACHIEVE THIS, SUBSEQUENT CALLS TO %GETCHK ARE "FIXED"
  2449	! SO THAT IF THE BLOCK SOUGHT IS NOT ALREADY IN A BUFFER, THE BUFFER
  2450	! SELECTED IS THE ONE PREVIOUSLY CLEARED (ZBUF).  THE FIX IS TO MAKE
  2451	! ZBUF LOOK LIKE IT HOLDS THE BLOCK SOUGHT, BY INCREMENTING ITS 
  2452	! BLK.ID AND MAKING CERTAIN THAT NXBUF IS 1 PAST ZBUF, SO THAT
  2453	! ZBUF IS EXAMINED LAST AND CHOSEN IF THE BLOCK WASN'T IN ANOTHER
  2454	! BUFFER.
  2455	
  2456	! IF CPF EXCEEDS POSITION OF LAST ELEMENT (SIZE(FN)-1), IT IS SET
  2457	! TO THAT POSITION, AND ERASE LEAVES CURSOR AT CPI (NEW FILE END)
  2458	! & REDUCES MXACP AND OPNSZ TO CPI; ELSE
  2459	! CURSOR IS LEFT AT CPF+1.
  2460	
  2461	LOCAL CNT, DISPL, ZBUF, LAST, EVAL
  2462	LOCAL %TRUNCATE, CLR:
  2463	
  2464	         IF FTYP(FN)=INPUT THEN FNERR(FMDERR)
  2465	         IF CPF<0 THEN FNERR(ARGERR)
  2466	         SETCP(FN,CPI)     !ERROR IF SEQUEN OR <0
  2467	         IF CPF _ CPF MIN LAST _ (DSIZE(FN)-1)>=CPI THEN DO
  2468	
  2469		 EVAL _ IF ORG(FN)=WORD THEN 0 ELSE $ 
  2470	         IF DISPL _ CPI MOD EBUFSZ(FN) #0 THEN DO
  2471	           IF CNT _ EBUFSZ(FN)-(CPF-CPI+1+DISPL) >=0 THEN GO ZREST
  2472	
  2473	!CPI NOT AT BEGINNING & CPF PAST END
  2474	           LOOP[W(FN,EVAL); WHILE ECNT(FN)#0]
  2475	         END
  2476	
  2477	!CP(FN) AT BLOCK BEGINNING
  2478	         IF CNT _ EBUFSZ(FN)-(CPF-DCP(FN)+1) >0 THEN DO
  2479	
  2480	!CPI NOT AT BEGINNING OF BLOCK & CPF AT OR BEFORE END,
  2481	!OR CP(FN) AT BEGINNING & CPF BEFORE END.
  2482	!CNT IS NO. OF ELEMENTS PAST CPF
  2483	ZREST:     LOOP[W(FN,EVAL); WHILE ECNT(FN)#CNT]
  2484	         END ELSE DO

MIOCS	 SIMPL 25.00	6-Nov-1987 18:50:01	 Page 47
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  2485	
  2486	!CP(FN) AT BEGINNING & CPF AT OR BEYOND END
  2487	           IF CPF=LAST THEN [TRUNCATE(DCP(FN)/EBUFSZ(FN),CLR); GO CHOP]
  2488	!SELECT BUFFER, CLEAR IT, WRITE IT OUT
  2489	CLR:       MOVE BUFSZ FROM ALL EVAL TO GETCHK(FN); ZBUF _ CPBUF(FN)
  2490	           LOOP DO
  2491	             WBUF(ZBUF); WHILE CNT#0
  2492	
  2493	!MORE TO GO. SET TO 1ST POSITION AFTER BLK JUST WRITTEN
  2494	             IF CNT _ EBUFSZ(FN)-(CPF-DSETCP(FN,BLK.ID(ZBUF)*EBUFSZ(FN))+1) >0 THEN GO ZREST
  2495	             INC BLK.ID(ZBUF); GETCHK(FN)
  2496	             IF CPBUF(FN)#ZBUF THEN !BLK ALREADY IN BUFFER! &
  2497	                    [FN.ID(CPBUF(FN))_-1; NXBUF _ (ZBUF+1) MOD NBUFS]
  2498	           END
  2499	         END
  2500	
  2501	         IF CPF<LAST THEN DO
  2502	           IF CNT=0 THEN DSETCP(FN,CPF+1)
  2503	         END ELSE DO
  2504	CHOP:      DSETCP(FN,CPI); MXACP(FN) _ OPNSZ(FN) _ SZFG(FN) _ CPI
  2505	         END
  2506	
  2507	         END
  2508	         RETURN
  2509	
  2510	%TRUNCATE (NBLKS, ERLAB:)
  2511	! MACHINE DEPENDENT
  2512	! TRUNCATE FILE FN TO NBLKS BLOCKS; GO TO ERLAB IF CAN'T
  2513	
  2514	LOCAL RNMOK:
  2515	
  2516	MOVE 4 FROM @MINFID(FN*4) TO @ARGCNT(FIDTBL)+1
  2517	ARGCNT(FIDTBL) _ 9; FIDTBL(LOCWPF+9) _ NBLKS
  2518	MOVE 4 FROM ALL 0 TO @ARGCNT(FIDTBL)+5
  2519	EXU(RNMCD, FN, @ARGCNT(FIDTBL), RNMOK ); GO ERLAB
  2520	RNMOK: ARGCNT(FIDTBL) _ MINARG
  2521	OPEN1
  2522	RETURN
  2523	
  2524	END TRUNCATE
  2525	
  2526	END ERASE
  2527	
  2528	
  2529	%TTYIO
  2530	
  2531	! REST OF TERMINAL AND TOUT I/O PROCEDURES
  2532	! IN THE SET OF PROCEDURES THAT PRINT CHARACTERS TO TEL ARE TWO GROUPS:
  2533	! ONE GROUP CONSISTS OF THE PRIMITIVE PROCEDURES THAT PRINT DIRECTLY TO THE
  2534	! TERMINAL (%MSG.TTY, %PRNTTC, %PRNTTY, %PUTTYC, %PUTTY, %PUTTYX);
  2535	! THE OTHERS PRINT TO A TOUT FILE IF IT EXISTS, ELSE TO THE
  2536	! TERMINAL (%MSG, %PRINTC, %PRINT, %PUTC, %PUT, %PUTX).
  2537	
  2538	LOCAL TEMP, TTY.P, TEMP1

MIOCS	 SIMPL 25.00	6-Nov-1987 18:50:03	 Page 48
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  2539	LOCAL SPCNT              !NUMBER OF PENDING OUTPUT SPACES
  2540	
  2541	DEF INITPOS AS [PUT.CR; SPCNT_0]
  2542	DEF FILLSP AS [REPEAT SPCNT TTY_$ ;  SPCNT_0]
  2543	
  2544	! INITIALIZATION
  2545	
  2546	SPCNT _ 0
  2547	EXTOUT(TEL)
  2548	EX.CFN(TEL)
  2549	TT.DEST(TO.TERM)
  2550	CF.ECHO(TO.NEITHER)
  2551	RETURN
  2552	
  2553	
  2554	%EXTOUT(FILNUM)
  2555	
  2556	! SETS TOUT OUTPUT TO FILE FILNUM. RETURNS CURRENT TOUT FILE NUMBER.
  2557	! (AN EXCHANGE)
  2558	
  2559	   RETURN TOUT.FILE <== FILNUM
  2560	
  2561	END EXTOUT
  2562	
  2563	
  2564	%EX.CFN(FILNUM)
  2565	
  2566	%%SET.CFN(FILNUM)   ! THE OLD NAME
  2567	
  2568	! SETS COMMAND INPUT FROM FILNUM. NO ERROR CHECKING IS DONE ON FILNUM TO SEE
  2569	! THAT IT IS OPEN. RETURNS CURRENT COMMANDS FILE NUMBER.
  2570	
  2571	   RETURN (CFN <== FILNUM)
  2572	
  2573	END EX.CFN
  2574	
  2575	
  2576	%TT.DEST(WHERE)
  2577	
  2578	! SETS DESTINATION OF TERMINAL OUTPUT. TO TERM, TOUT, BOTH, OR NEITHER.
  2579	! RETURNS OLD DESTINATION.
  2580	
  2581	   RETURN (TERM.DEST <== WHERE)
  2582	
  2583	END TT.DEST
  2584	
  2585	
  2586	%CF.ECHO(WHERE)
  2587	
  2588	! SETS DESTINATION OF COMMANDS FILE ECHO. TO TERM, TOUT, BOTH, OR NEITHER.
  2589	! RETURNS OLD DESTINATION.
  2590	
  2591	   RETURN (COM.ECHO.DEST <== WHERE)
  2592	

MIOCS	 SIMPL 25.00	6-Nov-1987 18:50:04	 Page 49
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  2593	END CF.ECHO
  2594	
  2595	
  2596	%TT.ECHO(ON.P)
  2597	
  2598	! SETS ON/OFF STATE OF INPUT FROM TERMINAL ECHOING TO TOUT FILE.
  2599	! RETURNS OLD STATE VALUE.
  2600	
  2601	   RETURN (TERM.ECHO.P <== ON.P)
  2602	
  2603	END TT.ECHO
  2604	
  2605	
  2606	%CLIBUF
  2607	
  2608	! CLEAR INPUT BUFFER
  2609	
  2610	EXU(TTCD,OCT 11,0); RETURN
  2611	
  2612	END CLIBUF
  2613	
  2614	
  2615	%CLOBUF
  2616	
  2617	! CLEAR OUTPUT BUFFER
  2618	
  2619	EXU(TTCD,OCT 12,0); RETURN
  2620	
  2621	END CLOBUF
  2622	
  2623	
  2624	%TTYLEN
  2625	!  TERMINAL WIDTH
  2626	
  2627	^14_-1; EXU(CLICD,14,-OCT 16)   !GETTMC
  2628	RETURN (^14 BAND OCT 17740.000000) SHR 23
  2629	
  2630	END TTYLEN
  2631	
  2632	
  2633	%GET.BRK
  2634	
  2635	! READS A CHARACTER FROM THE TERMINAL & BREAKS ON IT,
  2636	
  2637	FILLSP
  2638	EXU(TTCD, 0, @I);  RETURN I
  2639	
  2640	%%GET
  2641	
  2642	! READS A CHARACTER FROM THE TERMINAL & RETURNS IT.
  2643	! FIRST PRINTS ANY PENDING OUTPUT SPACES (SEE PUT & PUTX)
  2644	
  2645	         FILLSP;  RETURN TTY
  2646	

MIOCS	 SIMPL 25.00	6-Nov-1987 18:50:04	 Page 50
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  2647	END GET.BRK
  2648	
  2649	
  2650	%PUTTYX (CHAR)
  2651	
  2652	! PRINTS CHAR ON TERMINAL AND RETURNS CHAR.
  2653	! PRINTS SPACES ONLY IF PRINTING CHAR FOLLOWS.
  2654	! UNLIKE PUTTYX, PUTTY
  2655	!    PRINTS LF AFTER CR
  2656	!    PRINTS CR AFTER LF
  2657	
  2658	         EIF CHAR=CARRET THEN INITPOS
  2659	         ORIF CHAR=LNFEED THEN DO
  2660	           FILLSP; PUT.LF
  2661	         END
  2662	         ELSE GO PUT1
  2663	         RETURN CHAR
  2664	
  2665	%%PUTTY (CHAR)
  2666	
  2667	         EIF ICTRL<=CHAR<=MCTRL THEN DO CHAR OF ICTRL:MCTRL
  2668	MCTRL:     INITPOS; PUT.LF
  2669	JCTRL:     PUT.LF; INITPOS
  2670	ICTRL: LCTRL:  TTY _ CHAR
  2671	KCTRL:     GO PUT2
  2672	         END
  2673	         ORIF CTRLCH(CHAR) THEN DO
  2674	PUT2:      TTY_$&; TTY_UNCTRL(CHAR)
  2675	         END
  2676	PUT1:    ORIF NOT PRCHAR(CHAR) THEN TTY_CHAR
  2677	         ELSE DO
  2678	           IF CHAR#$  THEN [WHILE DEC SPCNT>=0 THEN TTY_$ ; TTY_CHAR]
  2679	           INC SPCNT
  2680	         END
  2681	
  2682	         RETURN CHAR
  2683	
  2684	
  2685	END PUTTYX
  2686	
  2687	
  2688	%PUTX (CHAR)
  2689	
  2690	! PUTS CHAR, EXACTLY, TO TERM.DEST .
  2691	
  2692	   IF (TERM.DEST BAND TO.TERM) THEN PUTTYX(CHAR)
  2693	   IF (TERM.DEST BAND TO.TOUT) AND TOUT.FILE THEN RETURN (WX(TOUT.FILE,CHAR))
  2694	   RETURN CHAR
  2695	
  2696	END PUTX
  2697	
  2698	
  2699	%PUT (CHAR)
  2700	

MIOCS	 SIMPL 25.00	6-Nov-1987 18:50:05	 Page 51
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  2701	! PUTS TO TERM.DEST THE CHARACTER, PROPERLY TRANSLATED.
  2702	
  2703	   IF (TERM.DEST BAND TO.TERM) THEN PUTTY(CHAR)
  2704	   IF (TERM.DEST BAND TO.TOUT) AND TOUT.FILE THEN RETURN (W(TOUT.FILE,CHAR))
  2705	   RETURN CHAR
  2706	
  2707	END PUT
  2708	
  2709	
  2710	%PUTTYC (CHAR)
  2711	
  2712	! PRINTS CONTROL CHARACTERS (EXCEPT &I AND &L) AS '&''CHAR', TO TEL.
  2713	
  2714	   TTY.P _ YES
  2715	   GO PUTC.LOOP
  2716	
  2717	%%PUTC (CHAR)
  2718	
  2719	! PRINTS TO TERM.DEST.
  2720	
  2721	   TTY.P _ NO
  2722	
  2723	PUTC.LOOP:  IF ICTRL#CHAR#LCTRL THEN DO
  2724	                RETURN (IF TTY.P THEN PUTTY(CHAR) ELSE PUT(CHAR))
  2725	            END ELSE DO
  2726	                IF TTY.P THEN [PUTTY($&); RETURN (PUTTY(UNCTRL(CHAR)))]
  2727	                PUT($&); RETURN (PUT(UNCTRL(CHAR)))
  2728	            END
  2729	
  2730	END PUTTYC
  2731	
  2732	
  2733	
  2734	
  2735	%PRNTTY (ADR)
  2736	
  2737	! PRINTS STRING STARTING AT ADR TERMINATED BY EOLIT
  2738	
  2739	   LOCAL TEMP
  2740	
  2741	   TEMP _ TT.DEST(TEL)
  2742	   TT.DEST(TEMP <== F.P.PRINT(TEL,CHPT(ADR,-1)))
  2743	   RETURN TEMP
  2744	
  2745	%%PRINT (ADR)   ! PRINTS TO TERM.DEST
  2746	
  2747	   RETURN (F.P.PRINT(TEL,CHPT(ADR,-1)))
  2748	
  2749	
  2750	%F.P.PRINT(FILE,POINTER)  ! PRINT MESSAGE AT POINTER TO FILE
  2751	
  2752	   LOCAL CHAR
  2753	
  2754	   WHILE CHAR _ NCHV(POINTER) # EOLIT THEN W(FILE,CHAR)

MIOCS	 SIMPL 25.00	6-Nov-1987 18:50:06	 Page 52
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  2755	   RETURN
  2756	
  2757	END F.P.PRINT
  2758	
  2759	
  2760	END PRNTTY
  2761	
  2762	
  2763	%PRNTTC (ADR)
  2764	
  2765	! PRINTS STRING AT ADR USING %PUTC
  2766	
  2767	   TTY.P _ YES
  2768	   GO PRNTC.LOOP
  2769	
  2770	%%PRINTC (ADR)
  2771	
  2772	! PRINTS TO TOUT
  2773	
  2774	   TTY.P _ NO
  2775	
  2776	PRNTC.LOOP:  &
  2777	TEMP _ CHPT(ADR,-1)
  2778	WHILE I_NCHV TEMP#EOLIT THEN [IF TTY.P THEN PUTTYC(I) ELSE PUTC(I)]
  2779	RETURN
  2780	
  2781	END PRNTTC
  2782	
  2783	
  2784	%MSG.TTY (ADR)
  2785	
  2786	! PRINTS STRING STARTING AT ADR TERMINATED BY EOLIT,
  2787	! IN WHICH $ DESIGNATES CR & \CHAR DESIGNATES CONTROL CHAR.
  2788	
  2789	   DEF CTRL(CHAR) AS (CHAR-$M+CARRET) ! MACHINE DEPENDENT BUT HANDLES IX AND X.
  2790	
  2791	
  2792	   TEMP _ TT.DEST(TEL); TT.DEST(TEMP <== F.P.MSG(TEL,CHPT(ADR,-1))); RETURN TEMP
  2793	
  2794	%%MSG (ADR)   ! PRINTS TO TERM.DEST
  2795	
  2796	   RETURN (F.P.MSG(TEL,CHPT(ADR,-1)))
  2797	
  2798	%F.P.MSG (FILE,POINTER)   ! PUT A MESSAGE TO A FILE GIVEN A POINTER.
  2799	                          ! CONVERTS '$' TO CARRET, '\X' TO CONTROL-X.
  2800	
  2801	   DEF NXTCHR AS [WHILE (C _ NCHV(POINTER)) # EOLIT] 
  2802	
  2803	   LOCAL C
  2804	
  2805	   LOOP DO
  2806	      NXTCHR
  2807	      EIF C=$$ THEN W(FILE,CARRET)
  2808	      ORIF C=$\ THEN DO

MIOCS	 SIMPL 25.00	6-Nov-1987 18:50:07	 Page 53
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  2809	         NXTCHR
  2810	         IF $@ <= C <= $_ THEN C _ MKCTRL(C)
  2811	         WX(FILE,C)
  2812	      END
  2813	      ELSE W(FILE,C)
  2814	   END
  2815	
  2816	   RETURN
  2817	
  2818	END F.P.MSG
  2819	
  2820	END MSG.TTY
  2821	
  2822	END TTYIO
  2823	
  2824	
  2825	!     *****  EXCEPTION HANDLING
  2826	
  2827	%ARTHOV(ADDR)
  2828	
  2829	! IF ADDR=0 , ALL ARITHMETIC OVERFLOW WILL BE IGNORED. OTHERWISE, IT WILL
  2830	! TRAP BY EXECUTING A JSR ADDR INSTRUCTION FROM THE MONITOR'S PROCESS TABLE.
  2831	
  2832	   LOCAL RETURN.ADDR:
  2833	
  2834	   ARTHOV.ADDR _ ADDR
  2835	
  2836	   IF ADDR = 0 THEN ^14 _ JFCL ELSE ^14 _ JSR + ADDR
  2837	   EXU(CLICD, 14, -OCT 40, RETURN.ADDR)   !SETTR1 CALLI
  2838	RETURN.ADDR:   RETURN
  2839	
  2840	END ARTHOV
  2841	
  2842	
  2843	%DDTOVR(STATE)
  2844	
  2845	! IF STATE IS TRUE, THEN EVEN IF LOADED WITH DDT, IOCS WILL ARM ESCAPES.
  2846	
  2847	   RETURN (DDTFLG <== STATE)
  2848	
  2849	END DDTOVR
  2850	
  2851	
  2852	%NOESC
  2853	
  2854	! ROUTINE TO DISABLE ESCAPES FOR USER PROGRAM
  2855	! NOTE THAT ESCAPES ARE NOT QUEUED WHILE NOESC.P IS TRUE (I.E.,NONZERO)
  2856	
  2857	NOESC.P _ 1;  SETALT(ALTNIL)
  2858	RETURN
  2859	
  2860	END NOESC
  2861	
  2862	

MIOCS	 SIMPL 25.00	6-Nov-1987 18:50:08	 Page 54
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  2863	%YESESC
  2864	
  2865	! ROUTINE TO REENABLE ESCAPES FOR USER PROGRAM
  2866	! ESCAPES QUEUED PRIOR TO CALLING NOESC WILL BE ACTED UPON BY ONALT, NOT HERE
  2867	
  2868	NOESC.P _ 0
  2869	IF ALTLEV <= 1 THEN DO
  2870	   SETALT(ALT);  IF TRPFG>0 THEN GO ALT
  2871	END
  2872	RETURN
  2873	
  2874	END YESESC
  2875	
  2876	
  2877	%OFFALT
  2878	
  2879	IF INC ALTLEV > 1 THEN RETURN   ! ESCAPES ALREADY DISARMED.
  2880	! REALLY DISARM, FIRST TIME:
  2881	
  2882	TRPFG _ 0; SETALT(ALTNIL)
  2883	RETURN
  2884	
  2885	END OFFALT
  2886	
  2887	
  2888	%ONALT
  2889	
  2890	IF ALTLEV=0 OR DEC ALTLEV>0 THEN RETURN
  2891	IF NOT NOESC.P THEN DO
  2892	   SETALT(ALT); IF TRPFG>0 THEN GO ALT
  2893	END
  2894	RETURN
  2895	
  2896	END ONALT
  2897	
  2898	
  2899	%ONALT.C
  2900	
  2901	ALTLEV _ 1; ONALT; RETURN
  2902	
  2903	END ONALT.C
  2904	
  2905	
  2906	%SET.ARTHOV
  2907	
  2908	! CHECKS TO SEE IF ARITHMETIC OVERFLOW SHOULD BE TRAPPED.
  2909	
  2910	   LOCAL RETN.ADDR:
  2911	
  2912	   IF ARTHOV.ADDR THEN DO
  2913	
  2914	      ^14 _ JSR + ARTHOV.ADDR
  2915	      EXU(CLICD, 14, -OCT 40, RETN.ADDR)   !SETTR1 CALLI
  2916	

MIOCS	 SIMPL 25.00	6-Nov-1987 18:50:09	 Page 55
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  2917	   END
  2918	RETN.ADDR:   RETURN
  2919	
  2920	END SET.ARTHOV
  2921	
  2922	
  2923	%SETALT (LAB:)
  2924	%%RS.ALT        ! RESTORE ALT STATE.
  2925	
  2926	FIND ALT.NAME(".JBDDT",JOBDDT)
  2927	
  2928	IF JOBDDT AND NOT DDTFLG THEN JOBAPR _ ^14 _ 0 ELSE [JOBAPR _ LAB; ^14 _ TRPBITS]
  2929	EXU(CLICD,14,OCT 16); SET.ARTHOV; RETURN
  2930	
  2931	END SETALT
  2932	
  2933	
  2934	%L.OFFALT
  2935	
  2936	IF L.ALTLEV=0 THEN OFFALT; INC L.ALTLEV; RETURN
  2937	
  2938	END L.OFFALT
  2939	
  2940	
  2941	%L.ONALT
  2942	
  2943	IF DEC L.ALTLEV=0 THEN ONALT; RETURN
  2944	
  2945	END L.ONALT
  2946	
  2947	
  2948	%SETRWE (FN, LAB:)
  2949	
  2950	RETURN RWELAB(FN) <== LAB
  2951	
  2952	END SETRWE
  2953	
  2954	
  2955	%IOERR (FN, N)
  2956	
  2957	IF (L.ALTLEV<==0)>0 THEN ONALT
  2958	ERRNUM _ N; GO ^RWELAB(FN)
  2959	
  2960	END IOERR
  2961	
  2962	
  2963	%ABNERR(FN)
  2964	  MSG('$ABNORMAL ERROR ON FILE$')
